**Location Analysis: Edison Ballroom**

**Location Overview**

The Edison Ballroom is a Hotel Bar located at 253 W 47th St, New York, NY 10036, USA. It is situated in the heart of Manhattan, with a geohash code of dr5rukhu8eue. This location falls under the parent category of Nightlife Spot, specifically categorized as a Hotel Bar.

**Geographic Coordinates and Nearby Points of Interest**

The Edison Ballroom is positioned at 40.76007122, -73.98636891, with the nearest points of interest (POIs) including:

1. **Brooks Atkinson Theatre** (0.04 km)
2. **Hurley's Saloon** (0.04 km)
3. **Longacre Theatre** (0.05 km)
4. **The Mean Fiddler** (0.05 km)
5. **Paramount Hotel Times Square New York** (0.07 km)
6. **Starbucks** (0.07 km)
7. **HOUSE OF BLUE LEAVES at the Walter Kerr Theatre** (0.07 km)
8. **Highbar** (0.09 km)
9. **Richard Rodgers Theatre** (0.11 km)
10. **Lunt-Fontanne Theatre** (0.12 km)

**Top 10 Nearby POI Categories**

The top 10 nearby POI categories are:

1. **Bar** (119, avg: 124)
2. **Office** (102, avg: 72)
3. **Coffee Shop** (94, avg: 63)
4. **American Restaurant** (73, avg: 51)
5. **Café** (52, avg: 42)
6. **Hotel** (43, avg: 28)
7. **Gym** (42, avg: 25)
8. **Lounge** (38, avg: 35)
9. **Theater** (35, avg: 19)
10. **Mexican Restaurant** (35, avg: 28)

**10 Nearest POIs and Distances**

The 10 nearest POIs to the Edison Ballroom, along with their distances, are:

1. Brooks Atkinson Theatre, distance 0.04 km
2. Hurley's Saloon, distance 0.04 km
3. Longacre Theatre, distance 0.05 km
4. The Mean Fiddler, distance 0.05 km
5. Paramount Hotel Times Square New York, distance 0.07 km
6. Starbucks, distance 0.07 km
7. HOUSE OF BLUE LEAVES at the Walter Kerr Theatre, distance 0.07 km
8. Highbar, distance 0.09 km
9. Richard Rodgers Theatre, distance 0.11 km
10. Lunt-Fontanne Theatre, distance 0.12 km

**10 Representative Nearby POIs and Distances**

The 10 representative nearby POIs, along with their distances, are:

1. New York Penn Station, distance 1.14 km
2. Madison Square Garden, distance 1.21 km
3. NBC Studio 1A - Today Show, distance 0.62 km
4. Times Square, distance 0.43 km
5. Port Authority Bus Terminal, distance 0.54 km
6. Union Square Park, distance 2.78 km
7. MoMA - Museum of Modern Art, distance 0.76 km
8. Apple Store, distance 1.20 km
9. Bryant Park, distance 0.74 km
10. Lincoln Tunnel, distance 2.08 km

**Conclusion**

The Edison Ballroom is a Hotel Bar located in the heart of Manhattan, surrounded by various points of interest, including theaters, restaurants, and other nightlife spots. Its proximity to popular destinations like Times Square, Madison Square Garden, and the Museum of Modern Art makes it an ideal location for both locals and tourists.
